let patent_csv = `BUNDESLAND_NAME, DATE, IPC, AMOUNT
Hamburg,1994,H,75
Hamburg,1995,A,47
Hamburg,1995,B,63
Hamburg,1995,C,18
Hamburg,1995,E,9
Hamburg,1995,F,18
Hamburg,1995,G,37
Hamburg,1995,H,68
Hamburg,1996,A,62
Hamburg,1996,B,65
Hamburg,1996,C,32
Hamburg,1996,E,6
Hamburg,1996,F,22
Hamburg,1996,G,55
Hamburg,1996,H,68
Hamburg,1997,A,63
Hamburg,1997,B,94
Hamburg,1997,C,47
Hamburg,1997,D,1
Hamburg,1997,E,5
Hamburg,1997,F,23
Hamburg,1997,G,58
Hamburg,1997,H,70
Hamburg,1998,A,110
Hamburg,1998,B,90
Hamburg,1998,C,56
Hamburg,1998,D,4
Hamburg,1998,E,10
Hamburg,1998,F,35
Hamburg,1998,G,71
Hamburg,1998,H,42
Hamburg,1999,A,135
Hamburg,1999,B,137
Hamburg,1999,C,62
Hamburg,1999,D,7
Hamburg,1999,E,13
Hamburg,1999,F,40
Hamburg,1999,G,74
Hamburg,1999,H,42
Hamburg,2000,A,144
Hamburg,2000,B,166
Hamburg,2000,C,76
Hamburg,2000,D,6
Hamburg,2000,E,14
Hamburg,2000,F,32
Hamburg,2000,G,72
Hamburg,2000,H,43
Hamburg,2001,A,184
Hamburg,2001,B,123
Hamburg,2001,C,77
Hamburg,2001,D,3
Hamburg,2001,E,7
Hamburg,2001,F,42
Hamburg,2001,G,106
Hamburg,2001,H,57
Hamburg,2002,A,148
Hamburg,2002,B,122
Hamburg,2002,C,95
Hamburg,2002,D,9
Hamburg,2002,E,10
Hamburg,2002,F,40
Hamburg,2002,G,104
Hamburg,2002,H,42
Hamburg,2003,A,116
Hamburg,2003,B,166
Hamburg,2003,C,74
Hamburg,2003,D,13
Hamburg,2003,E,13
Hamburg,2003,F,59
Hamburg,2003,G,62
Hamburg,2003,H,38
Hamburg,2004,A,166
Hamburg,2004,B,155
Hamburg,2004,C,71
Hamburg,2004,D,10
Hamburg,2004,E,16
Hamburg,2004,F,52
Hamburg,2004,G,86
Hamburg,2004,H,44
Hamburg,2005,A,156
Hamburg,2005,B,204
Hamburg,2005,C,70
Hamburg,2005,D,8
Hamburg,2005,E,14
Hamburg,2005,F,44
Hamburg,2005,G,87
Hamburg,2005,H,37
Hamburg,2006,A,162
Hamburg,2006,B,188
Hamburg,2006,C,50
Hamburg,2006,D,6
Hamburg,2006,E,21
Hamburg,2006,F,68
Hamburg,2006,G,82
Hamburg,2006,H,39
Hamburg,2007,A,139
Hamburg,2007,B,188
Hamburg,2007,C,51
Hamburg,2007,D,6
Hamburg,2007,E,20
Hamburg,2007,F,69
Hamburg,2007,G,93
Hamburg,2007,H,53
Hamburg,2008,A,153
Hamburg,2008,B,223
Hamburg,2008,C,84
Hamburg,2008,D,2
Hamburg,2008,E,20
Hamburg,2008,F,70
Hamburg,2008,G,113
Hamburg,2008,H,54
Hamburg,2009,A,183
Hamburg,2009,B,200
Hamburg,2009,C,61
Hamburg,2009,D,3
Hamburg,2009,E,22
Hamburg,2009,F,76
Hamburg,2009,G,86
Hamburg,2009,H,59
Hamburg,2010,A,166
Hamburg,2010,B,183
Hamburg,2010,C,41
Hamburg,2010,D,1
Hamburg,2010,E,21
Hamburg,2010,F,77
Hamburg,2010,G,85
Hamburg,2010,H,60
Hamburg,2011,A,200
Hamburg,2011,B,234
Hamburg,2011,C,50
Hamburg,2011,D,5
Hamburg,2011,E,21
Hamburg,2011,F,92
Hamburg,2011,G,97
Hamburg,2011,H,67
Hamburg,2012,A,185
Hamburg,2012,B,207
Hamburg,2012,C,57
Hamburg,2012,D,1
Hamburg,2012,E,30
Hamburg,2012,F,86
Hamburg,2012,G,87
Hamburg,2012,H,67
Hamburg,2013,A,166
Hamburg,2013,B,240
Hamburg,2013,C,55
Hamburg,2013,D,4
Hamburg,2013,E,21
Hamburg,2013,F,72
Hamburg,2013,G,111
Hamburg,2013,H,83
Hamburg,2014,A,156
Hamburg,2014,B,300
Hamburg,2014,C,41
Hamburg,2014,D,2
Hamburg,2014,E,23
Hamburg,2014,F,66
Hamburg,2014,G,127
Hamburg,2014,H,83
Hessen,1990,A,247
Hessen,1990,B,475
Hessen,1990,C,434
Hessen,1990,D,15
Hessen,1990,E,54
Hessen,1990,F,208
Hessen,1990,G,207
Hessen,1990,H,145
Hessen,1991,A,223
Hessen,1991,B,467
Hessen,1991,C,329
Hessen,1991,D,24
Hessen,1991,E,45
Hessen,1991,F,219
Hessen,1991,G,192
Hessen,1991,H,134
Hessen,1992,A,254
Hessen,1992,B,462
Hessen,1992,C,369
Hessen,1992,D,38
Hessen,1992,E,60
Hessen,1992,F,165
Hessen,1992,G,197
Hessen,1992,H,154
Hessen,1993,A,260
Hessen,1993,B,491
Hessen,1993,C,397
Hessen,1993,D,57
Hessen,1993,E,62
Hessen,1993,F,192
Hessen,1993,G,181
Hessen,1993,H,148
Hessen,1994,A,321
Hessen,1994,B,549
Hessen,1994,C,483
Hessen,1994,D,51
Hessen,1994,E,64
Hessen,1994,F,179
Hessen,1994,G,178
Hessen,1994,H,131
Hessen,1995,A,288
Hessen,1995,B,596
Hessen,1995,C,492
Hessen,1995,D,39
Hessen,1995,E,62
Hessen,1995,F,203
Hessen,1995,G,205
Hessen,1995,H,183
Hessen,1996,A,420
Hessen,1996,B,645
Hessen,1996,C,401
Hessen,1996,D,34
Hessen,1996,E,78
Hessen,1996,F,192
Hessen,1996,G,256
Hessen,1996,H,270
Hessen,1997,A,379
Hessen,1997,B,713
Hessen,1997,C,384
Hessen,1997,D,27
Hessen,1997,E,101
Hessen,1997,F,257
Hessen,1997,G,300
Hessen,1997,H,305
Hessen,1998,A,459
Hessen,1998,B,866
Hessen,1998,C,437
Hessen,1998,D,47
Hessen,1998,E,143
Hessen,1998,F,333
Hessen,1998,G,360
Hessen,1998,H,323
Hessen,1999,A,483
Hessen,1999,B,885
Hessen,1999,C,478
Hessen,1999,D,73
Hessen,1999,E,135
Hessen,1999,F,340
Hessen,1999,G,354
Hessen,1999,H,322
Hessen,2000,A,492
Hessen,2000,B,937
Hessen,2000,C,479
Hessen,2000,D,40
Hessen,2000,E,136
Hessen,2000,F,367
Hessen,2000,G,390
Hessen,2000,H,345
Hessen,2001,A,513
Hessen,2001,B,821
Hessen,2001,C,494
Hessen,2001,D,43
Hessen,2001,E,99
Hessen,2001,F,394
Hessen,2001,G,365
Hessen,2001,H,364
Hessen,2002,A,493
Hessen,2002,B,889
Hessen,2002,C,480
Hessen,2002,D,49
Hessen,2002,E,109
Hessen,2002,F,366
Hessen,2002,G,308
Hessen,2002,H,364
Hessen,2003,A,493
Hessen,2003,B,801
Hessen,2003,C,446
Hessen,2003,D,38
Hessen,2003,E,87
Hessen,2003,F,352
Hessen,2003,G,342
Hessen,2003,H,362
Hessen,2004,A,495
Hessen,2004,B,1021
Hessen,2004,C,501
Hessen,2004,D,44
Hessen,2004,E,123
Hessen,2004,F,422
Hessen,2004,G,430
Hessen,2004,H,374
Hessen,2005,A,541
Hessen,2005,B,997
Hessen,2005,C,434
Hessen,2005,D,52
Hessen,2005,E,106
Hessen,2005,F,357
Hessen,2005,G,423
Hessen,2005,H,381
Hessen,2006,A,485
Hessen,2006,B,965
Hessen,2006,C,380
Hessen,2006,D,43
Hessen,2006,E,121
Hessen,2006,F,413
Hessen,2006,G,389
Hessen,2006,H,386
Hessen,2007,A,522
Hessen,2007,B,889
Hessen,2007,C,356
Hessen,2007,D,29
Hessen,2007,E,113
Hessen,2007,F,434
Hessen,2007,G,406
Hessen,2007,H,395
Hessen,2008,A,384
Hessen,2008,B,872
Hessen,2008,C,356
Hessen,2008,D,45
Hessen,2008,E,109
Hessen,2008,F,465
Hessen,2008,G,364
Hessen,2008,H,343
Hessen,2009,A,444
Hessen,2009,B,870
Hessen,2009,C,292
Hessen,2009,D,55
Hessen,2009,E,126
Hessen,2009,F,407
Hessen,2009,G,361
Hessen,2009,H,341
Hessen,2010,A,390
Hessen,2010,B,824
Hessen,2010,C,293
Hessen,2010,D,24
Hessen,2010,E,104
Hessen,2010,F,455
Hessen,2010,G,331
Hessen,2010,H,353
Hessen,2011,A,399
Hessen,2011,B,854
Hessen,2011,C,246
Hessen,2011,D,27
Hessen,2011,E,104
Hessen,2011,F,428
Hessen,2011,G,377
Hessen,2011,H,405
Hessen,2012,A,328
Hessen,2012,B,801
Hessen,2012,C,257
Hessen,2012,D,24
Hessen,2012,E,82
Hessen,2012,F,440
Hessen,2012,G,410
Hessen,2012,H,416
Hessen,2013,A,337
Hessen,2013,B,816
Hessen,2013,C,262
Hessen,2013,D,33
Hessen,2013,E,96
Hessen,2013,F,408
Hessen,2013,G,382
Hessen,2013,H,414
Hessen,2014,A,348
Hessen,2014,B,739
Hessen,2014,C,218
Hessen,2014,D,25
Hessen,2014,E,90
Hessen,2014,F,449
Hessen,2014,G,398
Hessen,2014,H,411
Mecklenburg-Vorpommern,1990,A,6
Mecklenburg-Vorpommern,1990,B,19
Mecklenburg-Vorpommern,1990,C,17
Mecklenburg-Vorpommern,1990,E,3
Mecklenburg-Vorpommern,1990,F,4
Mecklenburg-Vorpommern,1990,G,1
Mecklenburg-Vorpommern,1990,H,3
Mecklenburg-Vorpommern,1991,A,8
Mecklenburg-Vorpommern,1991,B,13
Mecklenburg-Vorpommern,1991,C,6
Mecklenburg-Vorpommern,1991,D,1
Mecklenburg-Vorpommern,1991,E,1
Mecklenburg-Vorpommern,1991,F,2
Mecklenburg-Vorpommern,1991,H,8
Mecklenburg-Vorpommern,1992,A,7
Mecklenburg-Vorpommern,1992,B,14
Mecklenburg-Vorpommern,1992,C,7
Mecklenburg-Vorpommern,1992,D,1
Mecklenburg-Vorpommern,1992,E,2
Mecklenburg-Vorpommern,1992,F,5
Mecklenburg-Vorpommern,1992,G,5
Mecklenburg-Vorpommern,1992,H,1
Mecklenburg-Vorpommern,1993,A,6
Mecklenburg-Vorpommern,1993,B,12
Mecklenburg-Vorpommern,1993,C,5
Mecklenburg-Vorpommern,1993,E,2
Mecklenburg-Vorpommern,1993,G,2
Mecklenburg-Vorpommern,1993,H,4
Mecklenburg-Vorpommern,1994,A,6
Mecklenburg-Vorpommern,1994,B,12
Mecklenburg-Vorpommern,1994,C,6
Mecklenburg-Vorpommern,1994,D,1
Mecklenburg-Vorpommern,1994,F,1
Mecklenburg-Vorpommern,1994,G,2
Mecklenburg-Vorpommern,1994,H,1
Mecklenburg-Vorpommern,1995,A,7
Mecklenburg-Vorpommern,1995,B,14
Mecklenburg-Vorpommern,1995,C,5
Mecklenburg-Vorpommern,1995,D,4
Mecklenburg-Vorpommern,1995,E,4
Mecklenburg-Vorpommern,1995,F,5
Mecklenburg-Vorpommern,1995,G,3
Mecklenburg-Vorpommern,1995,H,5
Mecklenburg-Vorpommern,1996,A,8
Mecklenburg-Vorpommern,1996,B,14
Mecklenburg-Vorpommern,1996,C,5
Mecklenburg-Vorpommern,1996,D,7
Mecklenburg-Vorpommern,1996,E,4
Mecklenburg-Vorpommern,1996,F,4
Mecklenburg-Vorpommern,1996,G,10
Mecklenburg-Vorpommern,1996,H,2
Mecklenburg-Vorpommern,1997,A,15
Mecklenburg-Vorpommern,1997,B,23
Mecklenburg-Vorpommern,1997,C,8
Mecklenburg-Vorpommern,1997,D,4
Mecklenburg-Vorpommern,1997,E,6
Mecklenburg-Vorpommern,1997,F,9
Mecklenburg-Vorpommern,1997,G,6
Mecklenburg-Vorpommern,1997,H,8
Mecklenburg-Vorpommern,1998,A,28
Mecklenburg-Vorpommern,1998,B,31
Mecklenburg-Vorpommern,1998,C,11
Mecklenburg-Vorpommern,1998,D,10
Mecklenburg-Vorpommern,1998,E,5
Mecklenburg-Vorpommern,1998,F,16
Mecklenburg-Vorpommern,1998,G,20
Mecklenburg-Vorpommern,1998,H,10
Mecklenburg-Vorpommern,1999,A,32
Mecklenburg-Vorpommern,1999,B,59
Mecklenburg-Vorpommern,1999,C,32
Mecklenburg-Vorpommern,1999,D,2
Mecklenburg-Vorpommern,1999,E,14
Mecklenburg-Vorpommern,1999,F,14
Mecklenburg-Vorpommern,1999,G,24
Mecklenburg-Vorpommern,1999,H,16
Mecklenburg-Vorpommern,2000,A,30
Mecklenburg-Vorpommern,2000,B,43
Mecklenburg-Vorpommern,2000,C,21
Mecklenburg-Vorpommern,2000,D,2
Mecklenburg-Vorpommern,2000,E,14
Mecklenburg-Vorpommern,2000,F,10
Mecklenburg-Vorpommern,2000,G,20
Mecklenburg-Vorpommern,2000,H,10
Mecklenburg-Vorpommern,2001,A,26
Mecklenburg-Vorpommern,2001,B,40
Mecklenburg-Vorpommern,2001,C,16
Mecklenburg-Vorpommern,2001,D,1
Mecklenburg-Vorpommern,2001,E,4
Mecklenburg-Vorpommern,2001,F,14
Mecklenburg-Vorpommern,2001,G,22
Mecklenburg-Vorpommern,2001,H,16
Mecklenburg-Vorpommern,2002,A,31
Mecklenburg-Vorpommern,2002,B,30
Mecklenburg-Vorpommern,2002,C,15
Mecklenburg-Vorpommern,2002,D,2
Mecklenburg-Vorpommern,2002,E,5
Mecklenburg-Vorpommern,2002,F,14
Mecklenburg-Vorpommern,2002,G,11
Mecklenburg-Vorpommern,2002,H,12
Mecklenburg-Vorpommern,2003,A,30
Mecklenburg-Vorpommern,2003,B,44
Mecklenburg-Vorpommern,2003,C,16
Mecklenburg-Vorpommern,2003,D,1
Mecklenburg-Vorpommern,2003,E,7
Mecklenburg-Vorpommern,2003,F,20
Mecklenburg-Vorpommern,2003,G,18
Mecklenburg-Vorpommern,2003,H,9
Mecklenburg-Vorpommern,2004,A,37
Mecklenburg-Vorpommern,2004,B,64
Mecklenburg-Vorpommern,2004,C,27
Mecklenburg-Vorpommern,2004,E,10
Mecklenburg-Vorpommern,2004,F,25
Mecklenburg-Vorpommern,2004,G,25
Mecklenburg-Vorpommern,2004,H,22
Mecklenburg-Vorpommern,2005,A,45
Mecklenburg-Vorpommern,2005,B,60
Mecklenburg-Vorpommern,2005,C,27
Mecklenburg-Vorpommern,2005,E,16
Mecklenburg-Vorpommern,2005,F,39
Mecklenburg-Vorpommern,2005,G,26
Mecklenburg-Vorpommern,2005,H,21
Mecklenburg-Vorpommern,2006,A,41
Mecklenburg-Vorpommern,2006,B,52
Mecklenburg-Vorpommern,2006,C,19
Mecklenburg-Vorpommern,2006,D,2
Mecklenburg-Vorpommern,2006,E,9
Mecklenburg-Vorpommern,2006,F,25
Mecklenburg-Vorpommern,2006,G,26
Mecklenburg-Vorpommern,2006,H,28
Mecklenburg-Vorpommern,2007,A,49
Mecklenburg-Vorpommern,2007,B,44
Mecklenburg-Vorpommern,2007,C,28
Mecklenburg-Vorpommern,2007,D,1
Mecklenburg-Vorpommern,2007,E,9
Mecklenburg-Vorpommern,2007,F,30
Mecklenburg-Vorpommern,2007,G,23
Mecklenburg-Vorpommern,2007,H,28
Mecklenburg-Vorpommern,2008,A,43
Mecklenburg-Vorpommern,2008,B,38
Mecklenburg-Vorpommern,2008,C,11
Mecklenburg-Vorpommern,2008,D,2
Mecklenburg-Vorpommern,2008,E,6
Mecklenburg-Vorpommern,2008,F,45
Mecklenburg-Vorpommern,2008,G,21
Mecklenburg-Vorpommern,2008,H,24
Mecklenburg-Vorpommern,2009,A,36
Mecklenburg-Vorpommern,2009,B,38
Mecklenburg-Vorpommern,2009,C,18
Mecklenburg-Vorpommern,2009,E,8
Mecklenburg-Vorpommern,2009,F,31
Mecklenburg-Vorpommern,2009,G,26
Mecklenburg-Vorpommern,2009,H,11
Mecklenburg-Vorpommern,2010,A,31
Mecklenburg-Vorpommern,2010,B,36
Mecklenburg-Vorpommern,2010,C,12
Mecklenburg-Vorpommern,2010,E,12
Mecklenburg-Vorpommern,2010,F,53
Mecklenburg-Vorpommern,2010,G,16
Mecklenburg-Vorpommern,2010,H,11
Mecklenburg-Vorpommern,2011,A,33
Mecklenburg-Vorpommern,2011,B,38
Mecklenburg-Vorpommern,2011,C,19
Mecklenburg-Vorpommern,2011,D,1
Mecklenburg-Vorpommern,2011,E,6
Mecklenburg-Vorpommern,2011,F,43
Mecklenburg-Vorpommern,2011,G,17
Mecklenburg-Vorpommern,2011,H,11
Mecklenburg-Vorpommern,2012,A,48
Mecklenburg-Vorpommern,2012,B,48
Mecklenburg-Vorpommern,2012,C,15
Mecklenburg-Vorpommern,2012,E,9
Mecklenburg-Vorpommern,2012,F,29
Mecklenburg-Vorpommern,2012,G,17
Mecklenburg-Vorpommern,2012,H,17
Mecklenburg-Vorpommern,2013,A,45
Mecklenburg-Vorpommern,2013,B,37
Mecklenburg-Vorpommern,2013,C,31
Mecklenburg-Vorpommern,2013,D,3
Mecklenburg-Vorpommern,2013,E,5
Mecklenburg-Vorpommern,2013,F,22
Mecklenburg-Vorpommern,2013,G,21
Mecklenburg-Vorpommern,2013,H,23
Mecklenburg-Vorpommern,2014,A,31
Mecklenburg-Vorpommern,2014,B,42
Mecklenburg-Vorpommern,2014,C,30
Mecklenburg-Vorpommern,2014,D,3
Mecklenburg-Vorpommern,2014,E,8
Mecklenburg-Vorpommern,2014,F,16
Mecklenburg-Vorpommern,2014,G,20
Mecklenburg-Vorpommern,2014,H,13
Niedersachsen,1990,A,119
Niedersachsen,1990,B,324
Niedersachsen,1990,C,112
Niedersachsen,1990,D,13
Niedersachsen,1990,E,42
Niedersachsen,1990,F,80
Niedersachsen,1990,G,81
Niedersachsen,1990,H,91
Niedersachsen,1991,A,115
Niedersachsen,1991,B,278
Niedersachsen,1991,C,98
Niedersachsen,1991,D,15
Niedersachsen,1991,E,31
Niedersachsen,1991,F,106
Niedersachsen,1991,G,85
Niedersachsen,1991,H,109
Niedersachsen,1992,A,106
Niedersachsen,1992,B,289
Niedersachsen,1992,C,106
Niedersachsen,1992,D,18
Niedersachsen,1992,E,43
Niedersachsen,1992,F,66
Niedersachsen,1992,G,83
Niedersachsen,1992,H,91
Niedersachsen,1993,A,103
Niedersachsen,1993,B,263
Niedersachsen,1993,C,105
Niedersachsen,1993,D,13
Niedersachsen,1993,E,25
Niedersachsen,1993,F,120
Niedersachsen,1993,G,104
Niedersachsen,1993,H,119
Niedersachsen,1994,A,115
Niedersachsen,1994,B,315
Niedersachsen,1994,C,107
Niedersachsen,1994,D,12
Niedersachsen,1994,E,39
Niedersachsen,1994,F,85
Niedersachsen,1994,G,104
Niedersachsen,1994,H,110
Niedersachsen,1995,A,153
Niedersachsen,1995,B,324
Niedersachsen,1995,C,116
Niedersachsen,1995,D,14
Niedersachsen,1995,E,36
Niedersachsen,1995,F,89
Niedersachsen,1995,G,127
Niedersachsen,1995,H,129
Niedersachsen,1996,A,155
Niedersachsen,1996,B,443
Niedersachsen,1996,C,109
Niedersachsen,1996,D,9
Niedersachsen,1996,E,54
Niedersachsen,1996,F,146
Niedersachsen,1996,G,144
Niedersachsen,1996,H,164
Niedersachsen,1997,A,192
Niedersachsen,1997,B,592
Niedersachsen,1997,C,142
Niedersachsen,1997,D,20
Niedersachsen,1997,E,73
Niedersachsen,1997,F,228
Niedersachsen,1997,G,203
Niedersachsen,1997,H,224
Niedersachsen,1998,A,256
Niedersachsen,1998,B,848
Niedersachsen,1998,C,153
Niedersachsen,1998,D,30
Niedersachsen,1998,E,113
Niedersachsen,1998,F,324
Niedersachsen,1998,G,274
Niedersachsen,1998,H,278
Niedersachsen,1999,A,289
Niedersachsen,1999,B,940
Niedersachsen,1999,C,187
Niedersachsen,1999,D,20
Niedersachsen,1999,E,97
Niedersachsen,1999,F,435
Niedersachsen,1999,G,345
Niedersachsen,1999,H,339
Niedersachsen,2000,A,277
Niedersachsen,2000,B,902
Niedersachsen,2000,C,189
Niedersachsen,2000,D,24
Niedersachsen,2000,E,100
Niedersachsen,2000,F,449
Niedersachsen,2000,G,382
Niedersachsen,2000,H,349
Niedersachsen,2001,A,275
Niedersachsen,2001,B,758
Niedersachsen,2001,C,226
Niedersachsen,2001,D,26
Niedersachsen,2001,E,76
Niedersachsen,2001,F,420
Niedersachsen,2001,G,355
Niedersachsen,2001,H,331
Niedersachsen,2002,A,235
Niedersachsen,2002,B,750
Niedersachsen,2002,C,208
Niedersachsen,2002,D,13
Niedersachsen,2002,E,68
Niedersachsen,2002,F,416
Niedersachsen,2002,G,332
Niedersachsen,2002,H,304
Niedersachsen,2003,A,259
Niedersachsen,2003,B,841
Niedersachsen,2003,C,193
Niedersachsen,2003,D,26
Niedersachsen,2003,E,82
Niedersachsen,2003,F,397
Niedersachsen,2003,G,355
Niedersachsen,2003,H,310
Niedersachsen,2004,A,336
Niedersachsen,2004,B,1194
Niedersachsen,2004,C,196
Niedersachsen,2004,D,20
Niedersachsen,2004,E,106
Niedersachsen,2004,F,465
Niedersachsen,2004,G,425
Niedersachsen,2004,H,385
Niedersachsen,2005,A,345
Niedersachsen,2005,B,1135
Niedersachsen,2005,C,191
Niedersachsen,2005,D,25
Niedersachsen,2005,E,128
Niedersachsen,2005,F,421
Niedersachsen,2005,G,433
Niedersachsen,2005,H,341
Niedersachsen,2006,A,331
Niedersachsen,2006,B,1223
Niedersachsen,2006,C,192
Niedersachsen,2006,D,29
Niedersachsen,2006,E,114
Niedersachsen,2006,F,452
Niedersachsen,2006,G,420
Niedersachsen,2006,H,303
Niedersachsen,2007,A,318
Niedersachsen,2007,B,1311
Niedersachsen,2007,C,196
Niedersachsen,2007,D,23
Niedersachsen,2007,E,130
Niedersachsen,2007,F,493
Niedersachsen,2007,G,411
Niedersachsen,2007,H,296
Niedersachsen,2008,A,294
Niedersachsen,2008,B,1346
Niedersachsen,2008,C,195
Niedersachsen,2008,D,20
Niedersachsen,2008,E,128
Niedersachsen,2008,F,516
Niedersachsen,2008,G,433
Niedersachsen,2008,H,380
Niedersachsen,2009,A,281
Niedersachsen,2009,B,1113
Niedersachsen,2009,C,155
Niedersachsen,2009,D,23
Niedersachsen,2009,E,123
Niedersachsen,2009,F,488
Niedersachsen,2009,G,415
Niedersachsen,2009,H,333
Niedersachsen,2010,A,312
Niedersachsen,2010,B,1138
Niedersachsen,2010,C,128
Niedersachsen,2010,D,20
Niedersachsen,2010,E,104
Niedersachsen,2010,F,481
Niedersachsen,2010,G,425
Niedersachsen,2010,H,344
Niedersachsen,2011,A,341
Niedersachsen,2011,B,1060
Niedersachsen,2011,C,185
Niedersachsen,2011,D,16
Niedersachsen,2011,E,120
Niedersachsen,2011,F,491
Niedersachsen,2011,G,389
Niedersachsen,2011,H,340
Niedersachsen,2012,A,290
Niedersachsen,2012,B,1084
Niedersachsen,2012,C,157
Niedersachsen,2012,D,21
Niedersachsen,2012,E,144
Niedersachsen,2012,F,454
Niedersachsen,2012,G,397
Niedersachsen,2012,H,370
Niedersachsen,2013,A,285
Niedersachsen,2013,B,1135
Niedersachsen,2013,C,141
Niedersachsen,2013,D,21
Niedersachsen,2013,E,124
Niedersachsen,2013,F,489
Niedersachsen,2013,G,359
Niedersachsen,2013,H,391
Niedersachsen,2014,A,340
Niedersachsen,2014,B,1209
Niedersachsen,2014,C,139
Niedersachsen,2014,D,28
Niedersachsen,2014,E,114
Niedersachsen,2014,F,454
Niedersachsen,2014,G,401
Niedersachsen,2014,H,401
Nordrhein-Westfalen,1990,A,394
Nordrhein-Westfalen,1990,B,1140
Nordrhein-Westfalen,1990,C,862
Nordrhein-Westfalen,1990,D,141
Nordrhein-Westfalen,1990,E,254
Nordrhein-Westfalen,1990,F,390
Nordrhein-Westfalen,1990,G,199
Nordrhein-Westfalen,1990,H,233
Nordrhein-Westfalen,1991,A,397
Nordrhein-Westfalen,1991,B,1026
Nordrhein-Westfalen,1991,C,804
Nordrhein-Westfalen,1991,D,114
Nordrhein-Westfalen,1991,E,170
Nordrhein-Westfalen,1991,F,389
Nordrhein-Westfalen,1991,G,205
Nordrhein-Westfalen,1991,H,210
Nordrhein-Westfalen,1992,A,405
Nordrhein-Westfalen,1992,B,1021
Nordrhein-Westfalen,1992,C,947
Nordrhein-Westfalen,1992,D,114
Nordrhein-Westfalen,1992,E,169
Nordrhein-Westfalen,1992,F,336
Nordrhein-Westfalen,1992,G,195
Nordrhein-Westfalen,1992,H,217
Nordrhein-Westfalen,1993,A,364
Nordrhein-Westfalen,1993,B,934
Nordrhein-Westfalen,1993,C,790
Nordrhein-Westfalen,1993,D,101
Nordrhein-Westfalen,1993,E,167
Nordrhein-Westfalen,1993,F,380
Nordrhein-Westfalen,1993,G,228
Nordrhein-Westfalen,1993,H,228
Nordrhein-Westfalen,1994,A,443
Nordrhein-Westfalen,1994,B,1056
Nordrhein-Westfalen,1994,C,889
Nordrhein-Westfalen,1994,D,144
Nordrhein-Westfalen,1994,E,194
Nordrhein-Westfalen,1994,F,429
Nordrhein-Westfalen,1994,G,248
Nordrhein-Westfalen,1994,H,244
Nordrhein-Westfalen,1995,A,493
Nordrhein-Westfalen,1995,B,1164
Nordrhein-Westfalen,1995,C,845
Nordrhein-Westfalen,1995,D,147
Nordrhein-Westfalen,1995,E,213
Nordrhein-Westfalen,1995,F,481
Nordrhein-Westfalen,1995,G,276
Nordrhein-Westfalen,1995,H,334
Nordrhein-Westfalen,1996,A,481
Nordrhein-Westfalen,1996,B,1297
Nordrhein-Westfalen,1996,C,892
Nordrhein-Westfalen,1996,D,122
Nordrhein-Westfalen,1996,E,298
Nordrhein-Westfalen,1996,F,541
Nordrhein-Westfalen,1996,G,354
Nordrhein-Westfalen,1996,H,415
Nordrhein-Westfalen,1997,A,563
Nordrhein-Westfalen,1997,B,1421
Nordrhein-Westfalen,1997,C,914
Nordrhein-Westfalen,1997,D,150
Nordrhein-Westfalen,1997,E,337
Nordrhein-Westfalen,1997,F,655
Nordrhein-Westfalen,1997,G,468
Nordrhein-Westfalen,1997,H,511
Nordrhein-Westfalen,1998,A,611
Nordrhein-Westfalen,1998,B,1832
Nordrhein-Westfalen,1998,C,1035
Nordrhein-Westfalen,1998,D,201
Nordrhein-Westfalen,1998,E,404
Nordrhein-Westfalen,1998,F,796
Nordrhein-Westfalen,1998,G,536
Nordrhein-Westfalen,1998,H,732
Nordrhein-Westfalen,1999,A,774
Nordrhein-Westfalen,1999,B,1851
Nordrhein-Westfalen,1999,C,1169
Nordrhein-Westfalen,1999,D,214
Nordrhein-Westfalen,1999,E,426
Nordrhein-Westfalen,1999,F,818
Nordrhein-Westfalen,1999,G,681
Nordrhein-Westfalen,1999,H,832
Nordrhein-Westfalen,2000,A,827
Nordrhein-Westfalen,2000,B,1976
Nordrhein-Westfalen,2000,C,1289
Nordrhein-Westfalen,2000,D,183
Nordrhein-Westfalen,2000,E,450
Nordrhein-Westfalen,2000,F,928
Nordrhein-Westfalen,2000,G,704
Nordrhein-Westfalen,2000,H,918
Nordrhein-Westfalen,2001,A,847
Nordrhein-Westfalen,2001,B,1770
Nordrhein-Westfalen,2001,C,1204
Nordrhein-Westfalen,2001,D,181
Nordrhein-Westfalen,2001,E,397
Nordrhein-Westfalen,2001,F,862
Nordrhein-Westfalen,2001,G,727
Nordrhein-Westfalen,2001,H,865
Nordrhein-Westfalen,2002,A,730
Nordrhein-Westfalen,2002,B,1662
Nordrhein-Westfalen,2002,C,1050
Nordrhein-Westfalen,2002,D,169
Nordrhein-Westfalen,2002,E,374
Nordrhein-Westfalen,2002,F,806
Nordrhein-Westfalen,2002,G,623
Nordrhein-Westfalen,2002,H,753
Nordrhein-Westfalen,2003,A,680
Nordrhein-Westfalen,2003,B,1608
Nordrhein-Westfalen,2003,C,842
Nordrhein-Westfalen,2003,D,176
Nordrhein-Westfalen,2003,E,386
Nordrhein-Westfalen,2003,F,941
Nordrhein-Westfalen,2003,G,530
Nordrhein-Westfalen,2003,H,712
Nordrhein-Westfalen,2004,A,916
Nordrhein-Westfalen,2004,B,1882
